# callgrind format
version: 1
creator: callgrind-3.24.0
pid: 64249
cmd:  /workspaces/miri-study/profiling/getrandom-0.4.0-rc.0/target/debug/deps/mod-1a58299efffe1e06 test_multithreading --exact
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 230151
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1095577


ob=(3) ???
fl=(96) ???
fn=(356) 0x00000000048505c0
0 4
cob=(4) /usr/libexec/valgrind/vgpreload_core-arm64-linux.so
cfi=(99) ???
cfn=(358) 0x0000000000000640
calls=1 0 
0 4
0 3

fn=(462) 0x00000000001162f8
0 4
cob=(6) /workspaces/miri-study/profiling/getrandom-0.4.0-rc.0/target/debug/deps/mod-1a58299efffe1e06
cfi=(111) ???
cfn=(464) call_weak_fn
calls=1 0 
0 4
0 3

fn=(392) 0x0000000004a53140
0 4
cob=(5) /usr/lib/aarch64-linux-gnu/libgcc_s.so.1
cfi=(108) ???
cfn=(394) 0x000000000000374c
calls=1 0 
0 4
0 3

ob=(2) /usr/lib/aarch64-linux-gnu/libc.so.6
fl=(120) ./setjmp/./setjmp/sigjmp.c
fn=(494) __sigjmp_save
28 105
+2 21
+4 21
-5 21
+5 84

fl=(348) ./dlfcn/./dlfcn/dlerror.c
fn=(2238) _dlerror_run
113 18
+1 4
-1 2
+1 2
-1 2
+1 2
-1 6
+2 2
+83 6
cfn=(2239) _dlerror_run'2
calls=2 -60 
* 1782
fi=(347) ./dlfcn/./dlfcn/dlsym.c
54 2
+2 2
-2 6
+2 2
cfi=(258) ./nptl/./nptl/pthread_mutex_unlock.c
cfn=(1246) pthread_mutex_unlock@@GLIBC_2.17
calls=2 367 
* 149
fe=(348)

fn=(2239)
138 10
cob=(1) /usr/lib/aarch64-linux-gnu/ld-linux-aarch64.so.1
cfi=(44) ./elf/./elf/dl-catch.c
cfn=(136) _dl_catch_error
calls=2 258 
* 1772
+60 28

fl=(475) ./stdlib/./stdlib/exit.c
fn=(3618) exit
147 2
+1 2
-1 1
+1 3
cfn=(3620) __run_exit_handlers
calls=1 45 
* 3988

fn=(3620)
45 4
+2 2
-2 1
+2 2
-2 7
+2 1
-2 1
+2 6
cfi=(101) ???
cfn=(456) __aarch64_cas4_acq
calls=1 -47 
* 5
* 7
+3 1
+1 1
cfi=(253) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(3062) __call_tls_dtors
calls=1 +97 
* 3950

fn=(3621) __run_exit_handlers'2
53 5
cfi=(101)
cfn=(456)
calls=1 -53 
* 5
* 1
+11 1
+2 1
+35 2
-24 1
+27 5
-30 2
+2 2
+1 1
+2 6
+62 2
-28 1
-2 1
+3 1
+3 1
-3 1
+3 2
cfi=(101)
cfn=(460) __aarch64_swp4_rel
calls=1 0 
* 5
* 2
+1 3
cob=(1)
cfi=(476) ./elf/./elf/dl-fini.c
cfn=(3632) _dl_fini
calls=1 -92 
* 3372

fl=(188) ./signal/../sysdeps/unix/syscall-template.S
fn=(736) sigaltstack
120 210
+2 42

fl=(107) ./libio/./libio/stdfiles.c
fn=(390) _IO_stdfiles_init
64 1
+3 1
-3 2
+3 1
-3 1
+3 2
+2 3
-1 3
-1 6
+3 3

fl=(136) ./signal/./signal/sigaction.c
fn=(534) sigaction
27 10
+1 5
-1 40
+1 10
fi=(134) ./signal/../sysdeps/unix/sysv/linux/internal-signals.h
+25 10
fe=(136)
-25 10
+8 10
+3 35
+6 20
-6 5
cfi=(137) ./signal/../sysdeps/unix/sysv/linux/libc_sigaction.c
cfn=(538) __libc_sigaction
calls=5 +4 
* 271

fl=(79) ./string/../sysdeps/aarch64/multiarch/memchr.c
fn=(290) memchr
34 15

fl=(105) ./string/../sysdeps/aarch64/strrchr.S
fn=(386) rindex
57 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+46 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
-10 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(148) ./nptl/../string/bits/string_fortified.h
fn=(720) pthread_attr_setaffinity_np@@GLIBC_2.32
29 2
cfi=(183) ./nptl/./nptl/pthread_attr_setaffinity.c
cfn=(711) pthread_attr_setaffinity_np@@GLIBC_2.32'2
calls=1 +33 
* 5

fl=(180) ./libio/./libio/iofclose.c
fn=(688) fclose@@GLIBC_2.17
34 6
+14 1
-14 1
+14 1
+1 1
cfi=(157) ./libio/./libio/genops.c
cfn=(690) _IO_un_link
calls=1 +18 
* 502
fi=(146) ./nptl/./nptl/pthread_getattr_np.c
169 3
+2 2
+32 2
cfn=(563) pthread_getattr_np@@GLIBC_2.32'2
calls=1 -91 
* 991
fe=(180)

fn=(689) fclose@@GLIBC_2.17'2
53 2
cfi=(158) ./libio/./libio/fileops.c
cfn=(694) _IO_file_close_it@@GLIBC_2.17
calls=1 +76 
* 376

fl=(186) ./nptl/./nptl/pthread_attr_getstack.c
fn=(724) pthread_attr_getstack@@GLIBC_2.34
24 80
+14 20
-14 20
+7 20
+7 40
-7 40
+4 20
+3 20

fl=(388) ./stdio-common/./stdio-common/Xprintf_buffer_done.c
fn=(2460) __printf_buffer_done
25 60
+1 40
+5 20
+2 40
-2 20
+2 140
+7 60

fl=(442) ./nptl/./nptl/nptl_deallocate_tsd.c
fn=(3076) __nptl_deallocate_tsd
23 4
+1 1
-1 1
+5 10
+11 4
+2 1
cfn=(3077) __nptl_deallocate_tsd'2
calls=1 +4 
* 642
